R_inner,R_outer,Log10(T),Ntracers Selected,Mass Selected [msol],Mass Available in Spherical Shell [msol],Total Ntracers within R_vir,Gas mass within R_vir [msol],%Available Tracers Selected,%Available Mass of Spherical Shell Selected,
25,75,4,3.11E+06,1.28E+11,1.90E+11,2.73E+08,1.59E+13,1.138860321,67.3240874,
25,75,5,5.19E+05,2.18E+10,3.03E+10,2.73E+08,1.59E+13,0.189794076,72.00495644,
25,75,6,9.57E+05,3.48E+10,5.58E+10,2.73E+08,1.59E+13,0.350217294,62.30989038,
75,125,4,4.98E+05,2.06E+10,4.73E+10,2.73E+08,1.59E+13,0.182169354,43.44039732,
75,125,5,3.19E+05,1.36E+10,1.89E+10,2.73E+08,1.59E+13,0.116769955,71.78804366,
75,125,6,1.79E+06,6.55E+10,1.04E+11,2.73E+08,1.59E+13,0.653552005,62.90247297,
125,175,4,2.31E+05,9.66E+09,4.56E+10,2.73E+08,1.59E+13,0.08433845,21.1709483,
125,175,5,3.02E+05,1.28E+10,1.94E+10,2.73E+08,1.59E+13,0.110332536,66.10102735,
125,175,6,1.84E+06,6.81E+10,1.12E+11,2.73E+08,1.59E+13,0.672106874,60.63314513,
,,,,,,,,,,
TOTAL,TOTAL,TOTAL,9.56E+06,3.75E+11,6.24E+11,2.73E+08,1.59E+13,3.498140867,60.06736934,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
